UniqueCount	AmbigCount
0	1257
0	0
0	1
0	251
9	297
3	593
0	0
0	0
0	0
745	588
0	1248
0	1975
957	232
0	739
1	1987
18	1679
0	4
130	195
494	72
538	10134
1	10
0	137
5	4005
0	0
0	435
37	48
0	0
8	1863
53	1979
0	59
0	0
0	0
7	1486
0	27
1	105
0	70
0	1
0	1
1	904
0	5
0	247
0	2272
40	927
11	82
0	0
2	527
0	0
0	0
1	179
0	0
0	203
0	227
0	0
0	367
0	0
0	0
1868	2033
0	1785
0	849
1	112
0	413
0	0
0	0
524	806
0	512
0	0
0	119
5	417
0	135
0	6
0	1
602	7764
0	0
0	15
0	65
0	173
0	1
0	0
0	5
0	0
0	0
0	0
0	2
0	120
24	288
7	92
1828	2243
0	1834
0	0
0	805
508	375
0	35
0	269
19	164
0	0
2	883
0	0
12	3129
0	0
4	365
0	23
0	44
9	414
16	13
130	421
22	56
0	16
0	0
0	78
11	202
292	545
0	0
0	300
0	5540
0	0
0	0
0	3
1	26
0	6
24	26
879	1023
169	34
0	2794
3	3
0	39
28	221
1	452
0	0
0	4
71	664
2	576
3	188
0	78
0	32
0	0
0	3265
110	355
0	331
0	0
0	814
0	4
0	971
0	1280
20	420
1	1141
8	3166
0	0
4	382
16	12140
0	0
0	6
0	0
1072	0
0	0
0	0
0	818
0	0
0	75
0	466
1	458
1	0
67	1417
0	215
0	39
14	513
6	1256
2	609
4	27
0	0
0	532
0	0
0	0
3	106
0	0
0	159
0	6391
1	546
8	2
7	42
0	2
0	0
0	81
0	0
0	0
0	0
109	534
13	944
0	0
0	0
1	19
2	66
0	754
12	625
2	499
0	1
2	81
301	795
0	0
0	113
2	2963
768	91
0	0
0	0
2	81
18	336
56	0
0	375
0	10
0	3948
0	672
878	0
0	864
0	774
0	208
3	400
212	1042
41	170
0	84
8	135
0	0
0	876
0	0
4	289
36	392
0	0
0	17
130	2
1	537
8	28
0	1
0	39
1	0
0	0
37	3087
2	813
1	159
510	0
2	0
3	7
0	2
836	0
0	0
0	100
37	1098
0	0
0	9
0	43
2	819
4	41
0	0
1	1650
0	0
1	4
0	1246
0	0
0	5247
30	123
0	1
3472	2640
0	306
2	249
0	2
0	2
0	0
0	0
1	324
0	0
0	3643
0	280
0	36
0	0
0	84
0	143
7	3267
669	674
1	1
0	10
0	2
2	170
0	0
0	1
0	1
4	23
0	1
0	0
0	2
0	2754
0	0
0	0
50	77
36	7964
1	531
0	0
0	529
0	425
1	0
0	0
9	1671
4	4028
0	0
0	353
0	1
6	187
0	625
1	3102
0	7354
0	0
0	298
0	728
1316	400
0	1450
0	1074
1	2658
1	83
0	0
0	609
0	0
0	167
0	0
0	25
3	4549
0	64
0	0
8	565
5	2716
0	1
0	1731
0	0
1	2
0	0
0	21
0	6
9	6211
60	4685
0	18
0	0
0	480
0	4
0	151
0	0
0	0
63	363
0	0
0	0
0	0
2	790
17	89
0	951
0	0
0	4005
0	1
0	559
683	1097
0	84
0	175
20	90
0	0
0	102
0	1565
0	13
0	39
0	931
0	481
133	371
0	0
0	0
0	6
1	584
1	1538
0	11
5	133
0	52
0	679
0	193
0	93
0	7
0	0
0	1
0	13
0	0
34	2333
10	1679
0	0
0	0
6	237
87	89
0	1761
319	158
7	214
0	14
0	3
0	734
0	715
0	43
40	2373
0	48
0	0
23	2013
0	0
10	85
288	0
18	177
0	11
5816	4735
0	0
1	4866
4	564
47	5380
0	993
11	1105
0	1
0	3463
0	5
0	96
11	849
0	213
67	173
0	14
1	46
0	1739
0	0
0	0
0	0
0	282
8	5029
0	0
0	447
2	27
36	238
0	3572
0	0
351	360
0	1455
0	2
0	5
0	0
0	968
26	3054
0	0
0	473
1	36
0	0
1	55
1	1252
0	6
0	2
0	0
0	135
0	0
0	0
0	6887
24	33
0	0
14	512
0	47
0	17
0	0
0	0
2	25
0	15
114	338
0	3
0	0
2	22
0	46
1	703
0	0
8	582
0	239
0	2
4	290
0	136
19	459
0	558
7870	1
0	0
0	819
1	1207
183	13
0	318
0	256
0	551
0	1444
0	1679
0	4
109	157
0	0
83	11863
0	0
13	193
0	0
0	0
0	1
0	323
0	0
4	0
1500	0
0	140
0	0
3	616
0	194
2	1013
1	77
1	588
0	408
0	0
0	2274
0	0
38	434
140	0
0	0
0	4
0	0
0	33
0	2051
1	33
0	910
0	0
0	2
0	0
0	117
0	0
1	1
0	1531
0	1827
0	130
0	0
11	1416
0	0
0	1108
0	0
0	1
0	264
0	0
3	40546
0	0
0	0
0	370
0	0
0	0
16	9471
0	1828
0	410
191	473
0	328
0	69
0	7550
4	142
0	95
4	231
0	2349
0	6
0	0
0	0
1	0
0	0
0	0
23	937
0	1548
36	177
0	1
0	1
0	1910
11	102
0	0
16	0
12	309
11	375
0	40
0	78
5	11
0	815
0	229
0	205
0	0
0	0
7	1003
7	75
0	0
1	158
10	308
3	58
0	2947
0	680
0	1
0	0
0	0
0	68
0	2612
0	0
0	0
0	711
0	0
0	6
0	0
47	768
0	199
1	432
0	1100
0	0
0	0
2	673
0	3939
0	0
28	4009
0	3
13	879
0	839
0	0
0	25
0	0
610	213
241	1537
0	1
1	614
0	100
0	1
7	278
0	0
0	1666
0	462
21	1625
0	76
0	0
0	0
6	2473
0	20900
95	777
0	56
0	7
4	215
2	628
0	4
2	65
0	0
24	817
2	152
0	80
2	2837
62	192
0	2
85	595
1	188
0	895
0	0
13	641
0	5800
4	167
0	1079
0	614
0	0
2732	1816
0	0
824	745
0	382
0	311
0	447
0	0
0	0
0	18
1	84
84	467
0	506
1	30
6	54
1361	1176
7	0
0	1123
0	3079
0	0
105	115
0	453
0	835
21	322
15	1554
0	273
0	0
0	161
0	39
1	1405
0	0
311	941
2	3395
0	0
0	0
0	0
0	0
0	25198
0	57
0	6
0	0
0	0
0	127
0	39
0	0
0	0
0	0
0	3969
0	0
0	0
0	153
20	2305
0	0
1	669
0	0
1	2
0	0
0	183
2	966
0	579
0	31
0	574
0	211
0	2139
0	3
0	0
0	9
0	22
0	143
0	0
0	160
0	1343
0	0
2	10
0	267
4	66
0	1
1107	3949
0	215
0	2
0	0
0	77
0	71
0	38
0	259
0	657
0	1
0	39
794	1320
0	0
4	567
0	214
0	1678
0	0
18	257
0	0
0	3841
2	7
1	0
0	1372
3	6
353	1403
14	10
0	5
0	86
0	5527
0	218
4	1246
2	0
0	505
0	2375
0	0
0	133
0	33
0	2
0	222
0	2
24	926
3300	4517
0	0
0	5
0	169
0	0
0	194
0	141
22	191
0	0
0	0
0	1
0	0
9	161
0	11
0	443
5	99
0	0
0	64
0	1230
0	74
0	1
0	844
0	208
0	36
0	0
13	1551
37	507
0	2
0	0
0	404
0	426
560	296
0	0
24	134
0	0
0	4
0	0
257	287
0	0
127	0
1	408
88	127
0	906
0	5299
0	5
8	1403
0	0
0	437
25	536
58	1679
0	10
0	481
0	0
0	0
31	291
36	212
0	540
4	233
243	1443
0	1
0	0
0	0
5	1216
0	21
0	0
5	1771
20	14378
0	34
0	371
190	0
0	0
0	214
0	0
0	271
0	0
601	264
732	1580
0	26
0	1041
0	221
0	365
0	639
471	874
0	6
0	0
0	1064
0	1074
1	660
0	72
78	1837
834	1913
9	1728
21	940
0	19
0	1076
0	1691
0	0
3	503
0	884
0	42
0	0
0	0
5	12
1	0
0	3
0	73
0	673
3	1314
2	68
0	416
0	53
0	0
47	309
1	2276
0	852
0	0
2	635
0	403
0	9
10	446
0	0
0	0
0	2
0	12948
0	0
0	2
1	358
0	358
7	3615
2	29
0	108
703	228
8	596
0	0
0	1674
1	134
0	0
0	90
0	824
0	0
0	262
65	655
0	0
0	10787
0	22
0	174
0	1543
0	0
0	590
0	0
0	0
0	0
3	90
97	555
67	51
0	160
0	2026
0	1
0	3
0	0
0	5
9	135
2	218
0	1
1532	616
0	2261
0	66
0	107
0	2
84	106
84	5376
0	9
0	0
66	11280
13	1075
0	1
0	0
0	36
3	917
0	7270
0	0
74	539
0	9
0	0
0	0
0	813
0	377
29	1553
0	6060
5	1536
0	3
0	2
5	436
2	746
1	31
0	0
4	327
0	189
0	0
47	333
0	2
0	496
0	0
5	32
0	0
6	9
0	0
0	430
27	1887
27	14
33	176
1	1
0	79
149	4557
0	0
200	620
0	72
0	0
894	0
64	542
0	6
0	43
0	247
16	48
0	111
0	1390
0	1349
1	0
0	22
1	0
0	5
0	2
0	186
0	329
0	1
0	0
37	1018
155	613
32	1318
0	0
0	137
0	0
0	0
1	1757
0	0
43	2262
0	454
0	0
1	1
4	23
0	275
0	0
6	2184
0	0
1	67
6	1369
0	5
0	0
25	256
0	0
0	2
4	5052
0	0
0	3098
1	396
0	0
0	0
0	183
0	21
1	340
0	0
1676	287
16	392
0	2046
896	935
1	275
0	120
62	0
0	38
6	580
0	0
0	0
0	1725
0	7
0	868
13	233
0	873
790	582
0	0
0	3436
1	980
3	105
22	646
11	0
1	0
0	0
0	113
2	0
0	0
0	227
23	352
1	0
2	803
0	3743
0	0
0	14
0	699
0	260
0	378
0	2993
0	0
0	151
0	4
0	793
0	1
0	339
0	208
0	204
0	0
81	1825
2	1145
0	122
0	10
0	0
0	3043
0	323
1	1063
6	986
1	1471
1	509
1	1642
0	0
0	0
0	4481
6	661
0	130
0	0
0	2061
0	0
27	1178
5	125
0	0
0	2
0	858
2569	20016
0	0
0	11
1	11
0	0
0	2
0	4765
0	210
0	3
0	0
1	190
535	1629
0	1115
0	6
37	0
0	21
9	2314
0	0
0	2003
0	34
0	42
142	692
0	71
397	508
10	49
0	74
11	628
0	0
0	0
1	614
0	0
1	70
0	0
0	153
0	0
42	161
576	9
0	0
0	0
0	0
1	1792
7	87
0	0
0	755
1015	383
0	0
14	741
0	1296
0	0
0	825
0	1
17	2051
0	868
0	0
0	706
8	0
0	173
3	0
4	23
13	61
0	0
2	143
93	499
1053	715
0	100
234	616
0	247
123	121
0	0
274	0
0	1646
0	0
0	0
0	0
0	0
0	417
5	4116
0	0
0	0
12	1186
1	114
0	0
0	3
0	476
0	0
0	0
1	155
14	1680
6	177
0	0
117	1227
593	330
0	0
0	198
0	56
15	2049
1	640
0	982
220	825
0	1
3	0
1	0
2	457
365	2992
0	0
1	8
0	48
0	46
0	10
2	689
0	0
0	1
1895	2762
2	2124
1	565
0	0
0	1
3	37
6	366
9	304
0	19
16	403
0	144
0	0
786	1517
0	0
74	117
15	791
8	146
3	781
142	1991
0	0
0	0
0	644
0	51
0	23
2	53
0	284
0	0
1	6
0	46
0	0
0	4912
0	223
0	1958
0	210
6	90
0	1308
3	1913
2	1791
0	2
4	1015
0	3
0	0
0	1131
0	0
0	13
1	122
0	983
2	0
430	431
0	0
0	0
1	1
0	12
0	1083
1	131
13	168
0	338
0	3488
44	5145
1	686
22	903
0	4
603	2322
0	0
224	1268
0	0
0	26
516	449
0	201
20	1164
964	0
12	276
0	1
0	1169
3499	1
0	0
2	833
0	0
2	30
0	113
0	726
29	54
2	0
5	3674
0	0
0	898
0	0
0	16
24	1437
0	133
0	803
5	348
2	61
0	0
0	0
0	8579
530	180
0	0
53	296
0	136
1	83
0	6
0	331
3	659
2957	496
0	0
0	16
8	7
0	0
46	232
0	0
0	4
11	355
0	1740
3	819
0	0
0	0
3053	683
0	0
0	915
0	203
0	3808
0	0
0	5891
89	10683
0	172
0	1085
0	1091
0	0
0	0
3	2984
0	157
0	783
0	36
31	7168
0	46
0	0
0	811
202	142
0	1699
0	0
0	0
0	0
0	0
0	14282
0	1297
1	737
2	87
0	2273
0	0
0	1782
0	3
0	0
0	4771
1	937
0	2
0	1073
2	38
0	5802
0	0
0	0
7	1636
1733	0
74	2471
42	5312
30	4135
4	1227
0	312
0	0
0	8228
0	0
0	188
0	4044
0	1424
0	61
179	2504
40	52
38	838
5	533
0	0
0	70
0	87
0	3
0	1
0	0
58	895
0	6
0	1
0	6391
0	0
0	599
694	536
0	219
197	2327
0	0
0	0
1	718
160	401
0	0
0	6
10	562
1604	1012
0	0
0	219
0	451
0	616
0	0
0	364
0	1
239	3129
0	4819
0	0
0	1331
3	0
49	1193
0	44
62	624
0	1290
0	0
0	0
67	925
0	0
0	746
0	0
259	37
8	1372
71	8
3	11860
0	0
0	54
0	45
0	417
0	0
0	0
0	0
0	0
0	0
0	72
1053	0
0	41
0	1
0	0
0	0
1	1057
0	0
0	0
33	836
61	1392
0	0
0	0
0	0
0	582
6	46
0	7
60	1852
1	30
0	0
169	703
0	16
0	5154
0	0
29	119
4	132
5	61
1	96
0	0
0	2
5	9
0	1646
0	523
0	347
0	0
123	2808
0	838
0	4843
0	0
0	0
0	10699
452	511
1	296
0	50
0	0
0	0
2	96
1	9
580	742
0	43
0	50
0	197
0	210
305	0
0	12
8	2
0	1562
0	0
0	1
0	0
0	0
17	60
0	0
0	312
0	0
19	3452
1	47
38	5710
2	1196
0	0
708	1026
2	472
30	80
0	396
391	0
0	36
0	13
0	0
0	0
2	218
65	113
1	0
1	139
0	0
363	0
0	310
0	0
5	72
4	1
0	523
379	213
0	1
0	19683
0	1678
3	66
0	0
0	422
3	465
0	0
4	2
0	2354
0	0
0	433
0	3
0	496
0	1485
0	2458
0	26
22	1073
1	190
0	0
28	11428
0	4
1	366
0	0
71	5977
0	0
5	664
0	8
0	523
0	0
2014	0
4	563
1	2
0	21
1	97
0	1637
1945	16
0	0
0	0
1	547
0	805
0	2
21	0
0	0
0	0
114	4586
0	0
4	773
5	8
4	510
11	454
0	5
0	3
0	11
0	1259
1	628
11	23
0	70
565	21
0	0
0	0
0	93
0	0
0	0
0	377
0	22
21	2020
114	322
1	5
0	11
0	0
0	0
0	0
1	10
5	4549
18	490
0	42
0	84
0	231
0	1
0	49
0	1621
78	1260
0	0
0	267
5	1837
14	1358
47	1181
10	1989
0	0
407	234
0	96
0	4
24	1166
0	0
0	297
0	5
0	22
0	0
0	0
125	250
0	0
0	0
0	0
3	2838
0	46
0	1303
1	1
1	470
6	1842
0	2
0	0
1	0
1	26
42	884
0	0
0	3
0	307
0	0
0	0
0	70
0	0
3	39
1	452
0	2441
4	6936
0	0
0	889
0	195
0	2275
0	25
0	145
0	268
0	2502
0	4
0	216
0	839
0	2065
0	204
60	24
0	167
0	1
0	635
67	1002
1	0
0	1
10	183
0	43
0	577
0	102
128	0
5	23801
0	0
0	1
0	0
5	855
0	1070
0	400
3	1049
72	1771
81	192
11	109
1	346
0	0
0	0
0	0
0	0
0	0
3288	0
0	53
9	900
35	671
0	9
3	0
0	635
0	0
0	1074
0	879
0	14
0	2
0	32
0	13
0	1135
0	3
7	2378
178	174
0	0
0	1118
0	578
9	598
735	135
0	506
0	990
7	1591
0	2
0	3
3348	1375
6	1931
198	4008
0	0
0	2
181	3209
0	17
0	1975
0	0
12	0
0	760
532	536
89	786
0	0
0	8
0	0
12	46
0	0
91	3070
0	378
3	1236
3	814
0	0
8	0
0	1249
682	581
495	1191
0	0
4	1145
0	1022
12	548
0	3
0	3
0	0
0	889
0	0
1	345
0	0
0	0
0	0
0	109
0	0
173	1
46	7100
347	568
0	0
0	37
7	1432
0	1205
6	486
0	865
3	169
0	45
14	1716
0	1
0	0
9	267
0	20
1	4206
0	18
0	0
0	164
0	353
153	1003
0	0
7	644
0	0
0	24
0	513
12	362
44	475
2	0
786	0
51	2059
0	0
7	497
117	243
135	643
0	1200
61	0
0	841
182	546
0	164
0	0
0	785
0	124
0	219
0	0
0	349
2	757
0	6
111	9
133	161
0	35
0	0
6	387
2	183
0	2
0	184
0	3
4	202
17	1308
0	721
0	1
155	5607
8	449
0	136
1	983
0	3
0	0
0	591
0	10251
2	146
0	0
1	6371
0	54
0	0
0	7960
0	137
0	0
0	498
24	15
0	9216
0	363
0	82
0	3478
0	0
1	23
18	16
1	12
0	0
0	0
0	57
33	127
25	6011
5	631
3	674
0	408
0	0
0	17
232	548
0	41
0	1
0	576
0	82
0	0
0	6
14	2879
0	175
0	158
0	712
0	38
0	350
0	405
4	493
0	877
0	252
0	0
0	1857
0	0
0	820
0	1272
1	222
7	865
0	0
0	805
0	35
0	229
0	0
0	74
0	372
0	0
0	3
5	1791
655	0
0	3
0	0
1	520
34	55
0	482
22	3548
271	158
0	113
0	0
545	649
0	600
0	0
0	1
0	526
0	3
0	0
0	4
0	2
56	1985
39	242
0	3304
0	108
0	0
0	3
188	1023
0	9
4	1050
12	1044
0	1382
29	2668
0	1147
0	6
0	0
35	2170
3	2198
0	0
6	179
0	3
123	0
0	363
27	65
0	195
61	330
0	4
8	568
0	21
0	1
0	10
1	448
0	0
0	0
669	981
0	0
0	159
0	379
1	32
0	782
0	1
1772	1973
0	0
0	0
0	41
2	1418
0	826
0	32
0	1
5	5435
0	128
41	1995
0	1016
1	1182
6	3658
13	1181
0	0
0	0
0	3
0	618
265	2525
1	0
0	0
1	68
0	1
3	103
0	1718
153	4721
22	32
3	1
0	0
0	0
0	0
0	19
24	411
0	1975
0	0
8	3
0	62
13	147
0	0
0	0
1	212
0	19
133	13080
0	269
2	2659
16	163
0	683
0	567
1	4
0	0
2	594
2	429
1	993
0	0
0	3780
0	0
0	202
0	33
14	308
0	248
0	18
0	1
57	0
0	1
282	56
0	1766
1	413
625	863
329	480
2	18
0	122
1	3
2	0
3	1
29	71
0	4
0	4
0	0
0	0
0	3
0	0
0	1
848	115
159	2588
0	5
2	330
1	185
0	333
0	307
0	0
4	13
0	1
42	93
0	198
121	8980
0	208
15	4263
0	1342
18	573
28	256
62	10918
0	1
2	4
29	2165
303	121
0	0
0	58
12	46
0	0
6	586
0	1615
0	0
0	0
0	188
0	0
0	0
0	0
0	858
0	2
0	6
1	0
1	471
0	0
88	55
0	698
133	332
0	0
0	28
0	0
0	0
0	7
0	0
5	372
288	0
0	0
0	87
0	857
5	1466
8	664
0	0
0	0
1	296
7	824
7	0
12	3499
0	10
0	0
4	1642
3	118
0	32
3	0
167	273
0	21
0	0
0	133
18	47
0	307
0	4
0	379
0	0
0	5168
0	351
0	1540
1	62
0	937
0	0
0	0
0	1
0	31
0	0
29	21
0	681
1	4
3	461
0	1
1	518
0	848
0	323
3	0
6	373
0	0
58	863
0	634
0	0
0	369
0	1270
0	0
0	2
128	2046
2	1725
0	433
0	1547
0	644
0	20
0	1
0	2470
0	8
135	18
0	0
0	26
0	0
0	0
0	0
0	0
0	1
0	925
0	596
0	498
0	3840
2	454
0	6
0	305
0	0
0	1310
0	138
0	3
0	220
0	0
0	49
0	0
25	2688
0	532
7004	20
16	1017
0	513
0	219
0	4
0	661
0	8
0	0
0	0
0	48
1	626
0	867
4	2057
0	3
0	0
0	100
0	16
0	0
0	0
0	700
0	112
0	0
0	0
0	0
0	0
0	0
0	1167
0	0
0	374
0	306
0	150
0	1077
236	47
13	7220
0	0
0	0
0	2501
401	145
0	161
613	2103
349	131
0	0
1	590
753	1778
0	787
0	0
0	1
0	0
0	0
5	475
0	0
39	300
178	669
0	5
0	759
0	91
0	14
0	0
0	1
0	624
86	721
0	64
2	1818
0	0
0	0
5	674
1044	675
6	315
0	285
0	803
0	7
0	1
0	433
0	0
0	3
9	40
0	4
0	14
0	1
0	107
0	0
46	8615
9719	20483
0	0
0	119
0	2464
0	18
0	0
0	3
0	35
507	0
0	0
266	2810
38	89
21	255
0	53
0	91
5	613
0	199
15	1017
0	14
0	1
2	132
0	228
0	17
0	0
0	0
8830	1
0	69
0	0
0	5
162	25
0	5402
0	1147
0	4027
0	3
1	14254
249	3961
1	3
0	0
15373	2017
1066	512
0	669
0	0
0	1879
40	758
0	0
1355	1887
0	100
0	0
0	2
0	1
0	615
0	0
0	9
5	2268
0	1313
236	36
15	1368
0	3744
0	11
0	0
0	10
0	10
0	4
1	198
1	176
0	0
653	402
0	112
0	0
0	0
0	53
0	220
0	259
0	2019
1	415
2	883
0	0
0	0
0	173
172	1025
63	257
52	9712
0	0
0	0
0	320
0	0
0	0
0	0
9	1
0	0
0	564
6	134
0	0
1	10
0	355
16	733
0	0
0	1782
0	130
0	26
0	0
35	913
0	42
0	0
0	43
2932	17
3457	0
0	2
0	0
0	1102
8863	1932
0	0
0	0
6	120
0	8
4	42
0	0
0	1
1	1063
0	0
0	698
249	101
3	204
0	0
2	335
0	0
0	52
0	0
0	4881
0	1
2	474
2	1570
4	393
0	1175
0	3887
7	701
0	0
869	0
0	1290
5	1912
0	0
0	0
0	2
0	3
5	41
1	2
0	10
29	115
0	602
0	2
7	100
0	9
0	0
44	278
0	66
0	368
0	150
0	0
0	0
23	31
0	1142
61	54
0	0
645	6930
1	1
55	348
0	597
0	0
0	0
0	468
0	17
8	2435
12	103
0	705
0	0
1	3
3	154
4302	3757
0	21
0	0
0	200
10	38
12	516
0	387
5	735
15	459
18	1414
0	0
0	178
0	487
9	692
61	3959
0	5
0	0
0	0
0	1103
266	38
4187	0
1	354
0	0
5	0
15	877
10	273
1918	4904
0	0
0	353
1	102
735	527
0	0
0	146
0	233
0	83
10	1189
0	62
0	1382
0	40
0	201
0	12
0	0
0	0
0	695
0	306
0	2
34	4030
0	577
9	924
0	0
0	70
0	777
7	1286
0	0
0	2305
0	145
0	33
0	159
20	594
0	7
0	274
0	1430
9	1995
17	1
0	0
0	4
0	0
0	4
0	0
0	0
0	182
3	975
0	0
0	202
0	1
29	4606
0	460
0	1606
0	390
0	0
42	398
0	0
4	392
420	1474
583	641
0	519
0	0
9	62
0	0
0	16
0	1022
1	588
848	56
4	2962
0	23
2	54
15	7
0	0
0	0
0	0
0	563
1	1618
0	0
0	76
0	3
0	0
0	2450
0	0
18	243
0	3
1101	492
1	778
1	26
0	1579
5	2220
0	0
0	0
29	53
2	529
0	824
0	288
8	1312
0	0
0	0
0	758
0	73
0	0
0	0
0	2
2	184
1	137
55	16
0	121
1	759
260	5787
36	1835
596	209
0	377
116	225
0	0
0	470
0	287
0	0
0	0
0	0
0	0
0	0
0	24
212	181
470	2327
0	0
14	34
0	112
16	1278
0	76
0	1779
0	0
338	101
2	254
0	0
0	556
0	681
0	0
1	562
673	851
0	1039
1365	202
0	0
0	0
5	581
2	106
0	35
0	347
0	195
387	73
0	9
0	0
1	140
0	0
0	0
0	392
2	884
0	1843
2	0
0	4
16	625
26	3926
2	476
0	0
0	434
0	3
0	0
24	480
0	0
0	6
2	47
2	301
0	18
0	35
0	0
29	2620
0	267
0	172
0	2
0	0
0	0
0	395
20	285
0	382
0	1
0	0
0	0
1	152
3	236
2	782
1	105
0	572
0	1
0	1091
0	0
3	1327
2	448
12	49
114	2688
0	488
0	594
0	0
39	116
0	1
0	0
0	0
0	16
0	2658
0	281
0	735
0	0
1	0
9	1070
0	1118
0	1292
0	0
498	27
0	45
1	884
7	531
0	476
1	1
0	1476
0	13
0	8
0	0
0	6
0	1569
0	64
0	1
0	591
0	234
0	21423
410	40
38	1
0	120
510	177
0	0
4	208
0	6
35	4773
22	300
0	3
1	125
0	1183
6	799
0	956
0	1
0	305
0	142
0	182
2	307
0	0
2	362
5	860
2	1527
840	145
0	665
139	717
65	256
0	0
52	1169
4	349
12	1197
0	656
0	587
34	4010
0	0
5	479
817	153
46	340
0	0
0	19036
0	948
0	0
38	442
0	1157
0	173
0	124
20	1071
1	300
46	5124
0	1109
0	1003
0	0
0	58
0	0
0	0
4	224
3	41
0	197
1	0
2	6
0	0
3	298
0	3
0	0
27	95
0	254
5	4
173	4
0	94
0	0
0	10
0	910
0	0
2	878
0	0
1	1058
0	0
6	913
0	0
2	21
0	22
9	3
0	0
170	0
0	2
0	419
0	233
6	123
0	0
0	528
2	635
0	0
1	377
8	401
0	0
0	830
45	226
0	38
369	3817
0	0
0	3
0	629
0	478
0	135
2422	731
0	0
93	1120
0	2390
0	162
0	0
42	2639
0	0
15	53
0	5
16	247
0	357
0	0
0	224
0	28
0	317
100	158
0	8
2	2
2	164
0	1
0	0
0	0
0	16
0	11792
0	0
0	0
536	316
0	0
23	19
0	1
0	0
1	233
0	0
0	116
0	0
0	816
0	0
69	22
0	1149
573	216
16	67654
0	2
0	99
23	471
0	0
0	1458
8	2120
0	0
0	0
0	0
4	250
0	0
0	0
0	2554
0	1792
0	378
0	59
0	0
0	4
0	0
2	2179
0	0
0	1
0	0
0	1075
0	0
0	0
49	1296
0	0
0	825
0	1078
1349	0
0	0
2	14
0	0
2	84
2	1797
0	12
1	178
0	0
23	438
17	1982
0	853
0	0
0	0
0	868
0	106
1	856
0	2404
0	0
0	795
0	2
0	0
1	55
2	949
0	98
0	0
0	0
0	354
14	465
0	3030
0	3640
0	0
0	3974
4	43
0	0
0	0
272	343
0	0
102	3
63	659
0	10
0	0
0	0
1	1931
209	16
227	1269
1	198
0	1796
3	26
1	0
0	0
0	1975
3	59
0	1856
1	390
12	113
1	256
0	1
2	138
0	0
0	0
396	2709
0	0
0	0
0	0
1	68
12	2008
173	54
0	55
2	1125
0	11306
0	1189
0	28
0	0
0	1
0	1194
0	338
0	0
0	15650
4	760
1	223
0	102
0	0
0	0
0	20
0	0
0	12
3	1042
2	74
0	60
1	197
0	121
0	1
0	2
0	2
38	0
1	2124
30	3985
0	0
0	302
10	21
0	57
0	248
0	857
103	17
0	0
0	0
0	0
41	12
116	577
0	0
1599	441
478	21
0	86
0	0
0	693
0	182
0	14
7	3961
0	225
0	726
2	4990
269	77
2	1691
0	6
16	487
0	1274
0	0
2	639
0	0
0	0
0	10
46	675
0	0
0	1
0	0
0	0
0	407
0	71
10	461
0	68
0	1
1	368
0	2044
0	0
1493	0
0	0
0	0
4	6544
0	0
0	0
0	0
0	968
0	21
0	0
0	0
0	0
1	14
0	138
0	0
102	1199
12	46
6	187
2	50
0	0
81	4139
1	371
0	0
0	6
25	533
0	697
0	0
0	1035
18	302
0	247
0	2049
0	9283
0	0
0	2301
1	68
0	16
0	131
0	20
0	0
0	20
2	331
4	0
57	7
5	527
0	152
0	623
0	0
46	2269
0	0
1	50
0	0
0	0
0	100
0	0
0	203
1145	8
2	1165
0	0
39	598
0	0
0	1099
0	0
1	401
1	3056
1623	4001
0	194
2	1
0	0
3	7986
3313	17
1	0
0	146
0	2120
1	12
1	295
0	3
0	0
0	2907
0	2655
0	0
3	333
0	31
0	0
1	331
27	395
1	122
0	560
1	17
2	578
9	40
0	127
13	1410
0	10
0	0
0	1770
0	1800
9	11
0	1
0	0
2151	2
0	0
0	1
1533	582
0	383
0	0
1	23
0	940
0	1
0	388
6	272
188	682
9	0
4	97
0	170
0	0
0	484
0	0
0	5
0	3
0	12
0	765
1	5
0	0
167	183
0	0
0	0
20	1800
0	44
0	0
0	1405
0	14
0	0
0	0
0	1045
0	0
0	4472
0	6
0	1681
1	509
493	461
1	507
4	1593
0	2
0	873
0	0
0	857
0	1730
0	58
1048	878
15	1284
0	753
0	1098
324	525
0	0
9	475
3	1166
9	0
2	1075
14	340
0	0
0	329
1	4471
9	125
0	0
2	14
0	0
0	626
0	7
0	10
108	1290
0	1065
17	560
1	1901
116	1102
0	0
0	1
0	0
0	64
3	74
2	59
1	755
0	0
0	0
14	59
0	222
0	0
0	115
0	73
0	0
0	0
0	0
1	0
0	199
0	94
0	565
3	12
0	9
68	8004
0	151
176	882
1	510
5	36
0	0
0	4
0	278
7	197
13	454
1341	190
0	5613
7	266
3	0
0	1319
0	0
45	166
1	2
0	5
0	1
141	393
1	548
0	0
0	295
0	0
16	3571
267	2223
0	13
0	26
0	177
54	48
180	32925
0	1
7	654
5	2246
0	1
0	150
0	902
736	1917
3	360
1	9
0	0
0	130
0	6
15	0
0	247
0	0
0	8
0	2
2	12
8	832
0	0
0	0
33	4463
0	0
0	287
0	0
0	7736
5	1836
0	0
0	0
0	1
211	519
0	0
0	0
5	31
310	782
0	0
0	1037
0	139
0	3
1	1333
48	2366
0	0
3	0
2	58
0	867
0	2
0	405
12	549
0	8
0	0
0	0
0	0
0	0
354	233
0	0
0	0
2	58
4	229
0	442
0	1
0	3
0	0
0	12
0	0
0	383
0	330
0	186
